time,x,y,z,class
2016-04-22 13:18:53.640,-1.0,0.109375,-0.4375,downstairs
2016-04-22 13:18:53.650,-1.015625,0.171875,-0.484375,downstairs
2016-04-22 13:18:53.660,-1.0625,0.1875,-0.5,downstairs
2016-04-22 13:18:53.671,-1.109375,0.125,-0.46875,downstairs
2016-04-22 13:18:53.681,-1.125,0.0625,-0.390625,downstairs
2016-04-22 13:18:53.691,-1.109375,0.015625,-0.265625,downstairs
2016-04-22 13:18:53.701,-1.078125,-0.015625,-0.1875,downstairs
2016-04-22 13:18:53.711,-1.046875,-0.0625,-0.15625,downstairs
2016-04-22 13:18:53.721,-1.015625,-0.09375,-0.1875,downstairs
2016-04-22 13:18:53.731,-1.015625,-0.125,-0.25,downstairs
2016-04-22 13:18:53.741,-0.984375,-0.171875,-0.328125,downstairs
2016-04-22 13:18:53.751,-0.984375,-0.234375,-0.359375,downstairs
2016-04-22 13:18:53.761,-1.0,-0.328125,-0.328125,downstairs
2016-04-22 13:18:53.771,-1.015625,-0.40625,-0.296875,downstairs
2016-04-22 13:18:53.782,-1.046875,-0.4375,-0.21875,downstairs
2016-04-22 13:18:53.792,-1.046875,-0.421875,-0.140625,downstairs
2016-04-22 13:18:53.802,-1.03125,-0.375,-0.125,downstairs
2016-04-22 13:18:53.812,-1.015625,-0.34375,-0.140625,downstairs
2016-04-22 13:18:53.822,-1.0,-0.328125,-0.140625,downstairs
2016-04-22 13:18:53.832,-0.984375,-0.296875,-0.140625,downstairs
2016-04-22 13:18:53.842,-0.953125,-0.265625,-0.171875,downstairs
2016-04-22 13:18:53.852,-0.9375,-0.234375,-0.203125,downstairs
2016-04-22 13:18:53.862,-0.921875,-0.1875,-0.21875,downstairs
2016-04-22 13:18:53.872,-0.90625,-0.15625,-0.21875,downstairs
2016-04-22 13:18:53.882,-0.890625,-0.125,-0.203125,downstairs
2016-04-22 13:18:53.892,-0.890625,-0.09375,-0.203125,downstairs
2016-04-22 13:18:53.902,-0.90625,-0.0625,-0.203125,downstairs
2016-04-22 13:18:53.913,-0.921875,-0.015625,-0.203125,downstairs
2016-04-22 13:18:53.923,-0.921875,0.015625,-0.21875,downstairs
2016-04-22 13:18:53.933,-0.921875,0.03125,-0.25,downstairs
2016-04-22 13:18:53.943,-0.921875,0.015625,-0.21875,downstairs
2016-04-22 13:18:53.953,-0.90625,-0.015625,-0.1875,downstairs
2016-04-22 13:18:53.963,-0.921875,-0.046875,-0.171875,downstairs
2016-04-22 13:18:53.973,-0.9375,-0.09375,-0.140625,downstairs
2016-04-22 13:18:53.983,-0.953125,-0.125,-0.125,downstairs
2016-04-22 13:18:53.993,-0.921875,-0.125,-0.125,downstairs
2016-04-22 13:18:54.003,-0.875,-0.109375,-0.125,downstairs
2016-04-22 13:18:54.013,-0.828125,-0.0625,-0.078125,downstairs
2016-04-22 13:18:54.023,-0.796875,-0.015625,-0.0625,downstairs
2016-04-22 13:18:54.034,-0.796875,0.015625,-0.09375,downstairs
2016-04-22 13:18:54.044,-0.828125,0.03125,-0.15625,downstairs
2016-04-22 13:18:54.054,-0.84375,0.03125,-0.1875,downstairs
2016-04-22 13:18:54.064,-0.875,0.0,-0.203125,downstairs
2016-04-22 13:18:54.074,-0.890625,-0.03125,-0.1875,downstairs
2016-04-22 13:18:54.084,-0.921875,-0.078125,-0.15625,downstairs
2016-04-22 13:18:54.094,-0.96875,-0.09375,-0.140625,downstairs
2016-04-22 13:18:54.104,-1.0,-0.09375,-0.140625,downstairs
2016-04-22 13:18:54.114,-1.015625,-0.046875,-0.140625,downstairs
2016-04-22 13:18:54.124,-1.078125,0.015625,-0.125,downstairs
2016-04-22 13:18:54.134,-1.28125,0.0625,-0.09375,downstairs
2016-04-22 13:18:54.145,-1.5,0.109375,-0.046875,downstairs
2016-04-22 13:18:54.155,-1.5625,0.09375,-0.046875,downstairs
2016-04-22 13:18:54.165,-1.5625,-0.015625,-0.0625,downstairs
2016-04-22 13:18:54.175,-1.421875,-0.140625,-0.0625,downstairs
2016-04-22 13:18:54.185,-1.171875,-0.234375,-0.0625,downstairs
2016-04-22 13:18:54.195,-0.9375,-0.34375,0.015625,downstairs
2016-04-22 13:18:54.205,-0.796875,-0.4375,0.171875,downstairs
2016-04-22 13:18:54.215,-0.78125,-0.453125,0.21875,downstairs
2016-04-22 13:18:54.225,-0.890625,-0.390625,0.125,downstairs
2016-04-22 13:18:54.235,-1.015625,-0.28125,0.0,downstairs
2016-04-22 13:18:54.245,-1.03125,-0.09375,-0.09375,downstairs
2016-04-22 13:18:54.255,-0.96875,0.0625,-0.078125,downstairs
2016-04-22 13:18:54.265,-0.890625,0.15625,0.046875,downstairs
2016-04-22 13:18:54.276,-0.859375,0.15625,0.203125,downstairs
2016-04-22 13:18:54.286,-0.875,0.078125,0.296875,downstairs
2016-04-22 13:18:54.296,-0.9375,-0.015625,0.34375,downstairs
2016-04-22 13:18:54.306,-0.984375,-0.046875,0.296875,downstairs
2016-04-22 13:18:54.316,-1.015625,-0.046875,0.21875,downstairs
2016-04-22 13:18:54.326,-1.046875,-0.015625,0.125,downstairs
2016-04-22 13:18:54.336,-1.078125,0.03125,0.03125,downstairs
2016-04-22 13:18:54.346,-1.125,0.09375,-0.015625,downstairs
2016-04-22 13:18:54.356,-1.15625,0.125,-0.03125,downstairs
2016-04-22 13:18:54.366,-1.140625,0.15625,-0.03125,downstairs
2016-04-22 13:18:54.376,-1.125,0.140625,-0.015625,downstairs
2016-04-22 13:18:54.387,-1.09375,0.09375,0.03125,downstairs
2016-04-22 13:18:54.397,-1.03125,0.03125,0.09375,downstairs
2016-04-22 13:18:54.407,-0.984375,-0.046875,0.15625,downstairs
2016-04-22 13:18:54.417,-0.9375,-0.15625,0.203125,downstairs
2016-04-22 13:18:54.427,-0.9375,-0.21875,0.234375,downstairs
2016-04-22 13:18:54.437,-0.9375,-0.265625,0.234375,downstairs
2016-04-22 13:18:54.447,-0.9375,-0.28125,0.265625,downstairs
2016-04-22 13:18:54.457,-0.9375,-0.28125,0.296875,downstairs
2016-04-22 13:18:54.467,-0.9375,-0.25,0.3125,downstairs
2016-04-22 13:18:54.477,-0.921875,-0.21875,0.328125,downstairs
2016-04-22 13:18:54.487,-0.90625,-0.171875,0.3125,downstairs
2016-04-22 13:18:54.497,-0.921875,-0.140625,0.28125,downstairs
2016-04-22 13:18:54.507,-0.953125,-0.09375,0.265625,downstairs
2016-04-22 13:18:54.518,-0.984375,-0.03125,0.25,downstairs
2016-04-22 13:18:54.528,-1.0,0.015625,0.25,downstairs
2016-04-22 13:18:54.538,-1.0,0.046875,0.25,downstairs
2016-04-22 13:18:54.548,-1.0,0.03125,0.21875,downstairs
2016-04-22 13:18:54.558,-1.0,-0.03125,0.1875,downstairs
2016-04-22 13:18:54.568,-1.03125,-0.125,0.171875,downstairs
2016-04-22 13:18:54.578,-1.0625,-0.1875,0.140625,downstairs
2016-04-22 13:18:54.588,-1.078125,-0.234375,0.140625,downstairs
2016-04-22 13:18:54.598,-1.046875,-0.25,0.15625,downstairs
2016-04-22 13:18:54.608,-1.0,-0.21875,0.15625,downstairs
2016-04-22 13:18:54.618,-0.96875,-0.171875,0.1875,downstairs
2016-04-22 13:18:54.629,-0.984375,-0.171875,0.203125,downstairs
2016-04-22 13:18:54.639,-1.0,-0.171875,0.1875,downstairs
2016-04-22 13:18:54.649,-1.03125,-0.171875,0.203125,downstairs
2016-04-22 13:18:54.659,-1.015625,-0.171875,0.1875,downstairs
2016-04-22 13:18:54.669,-1.0,-0.171875,0.171875,downstairs
2016-04-22 13:18:54.679,-1.0,-0.171875,0.171875,downstairs
2016-04-22 13:18:54.689,-1.0,-0.140625,0.15625,downstairs
2016-04-22 13:18:54.699,-1.015625,-0.125,0.15625,downstairs
2016-04-22 13:18:54.709,-1.015625,-0.09375,0.171875,downstairs
2016-04-22 13:18:54.719,-1.0,-0.109375,0.15625,downstairs
2016-04-22 13:18:54.729,-0.984375,-0.109375,0.171875,downstairs
2016-04-22 13:18:54.739,-0.984375,-0.125,0.171875,downstairs
2016-04-22 13:18:54.750,-0.984375,-0.140625,0.1875,downstairs
2016-04-22 13:18:54.760,-0.984375,-0.140625,0.1875,downstairs
2016-04-22 13:18:54.770,-0.96875,-0.140625,0.1875,downstairs
2016-04-22 13:18:54.780,-0.96875,-0.140625,0.1875,downstairs
2016-04-22 13:18:54.790,-0.96875,-0.140625,0.1875,downstairs
2016-04-22 13:18:54.800,-0.96875,-0.15625,0.203125,downstairs
2016-04-22 13:18:54.811,-0.96875,-0.15625,0.1875,downstairs
2016-04-22 13:18:54.821,-0.96875,-0.15625,0.1875,downstairs
2016-04-22 13:18:54.831,-0.96875,-0.15625,0.171875,downstairs
2016-04-22 13:18:54.841,-0.984375,-0.140625,0.1875,downstairs
2016-04-22 13:18:54.851,-0.984375,-0.125,0.171875,downstairs
2016-04-22 13:18:54.861,-0.984375,-0.109375,0.171875,downstairs
2016-04-22 13:18:54.872,-0.96875,-0.109375,0.171875,downstairs
2016-04-22 13:18:54.882,-0.953125,-0.125,0.15625,downstairs
2016-04-22 13:18:54.892,-0.984375,-0.15625,0.15625,downstairs
2016-04-22 13:18:54.902,-1.0,-0.171875,0.15625,downstairs
2016-04-22 13:18:54.912,-1.0,-0.171875,0.15625,downstairs
2016-04-22 13:18:54.922,-1.015625,-0.15625,0.15625,downstairs
2016-04-22 13:18:54.932,-1.015625,-0.140625,0.15625,downstairs
2016-04-22 13:18:54.943,-1.0,-0.125,0.171875,downstairs
2016-04-22 13:18:54.953,-1.0,-0.09375,0.171875,downstairs
2016-04-22 13:18:54.963,-1.015625,-0.078125,0.171875,downstairs
2016-04-22 13:18:54.973,-1.015625,-0.09375,0.171875,downstairs
2016-04-22 13:18:54.983,-1.015625,-0.125,0.171875,downstairs
2016-04-22 13:18:54.993,-1.015625,-0.15625,0.171875,downstairs
2016-04-22 13:18:55.004,-1.0,-0.1875,0.15625,downstairs
2016-04-22 13:18:55.014,-0.984375,-0.203125,0.15625,downstairs
2016-04-22 13:18:55.024,-0.96875,-0.203125,0.171875,downstairs
2016-04-22 13:18:55.034,-0.984375,-0.203125,0.1875,downstairs
2016-04-22 13:18:55.044,-1.0,-0.203125,0.1875,downstairs
2016-04-22 13:18:55.055,-1.0,-0.171875,0.1875,downstairs
2016-04-22 13:18:55.065,-1.0,-0.140625,0.171875,downstairs
2016-04-22 13:18:55.075,-1.0,-0.125,0.15625,downstairs
2016-04-22 13:18:55.085,-1.0,-0.140625,0.171875,downstairs
2016-04-22 13:18:55.095,-1.0,-0.171875,0.1875,downstairs
2016-04-22 13:18:55.105,-0.96875,-0.1875,0.203125,downstairs
2016-04-22 13:18:55.116,-0.96875,-0.203125,0.21875,downstairs
2016-04-22 13:18:55.126,-0.953125,-0.1875,0.21875,downstairs
2016-04-22 13:18:55.136,-0.96875,-0.171875,0.21875,downstairs
2016-04-22 13:18:55.146,-0.96875,-0.15625,0.203125,downstairs
2016-04-22 13:18:55.156,-0.984375,-0.140625,0.203125,downstairs
2016-04-22 13:18:55.166,-0.984375,-0.109375,0.1875,downstairs
2016-04-22 13:18:55.177,-1.0,-0.109375,0.1875,downstairs
2016-04-22 13:18:55.187,-1.0,-0.109375,0.171875,downstairs
2016-04-22 13:18:55.197,-0.984375,-0.125,0.171875,downstairs
2016-04-22 13:18:55.207,-0.96875,-0.140625,0.171875,downstairs
2016-04-22 13:18:55.217,-0.96875,-0.15625,0.171875,downstairs
2016-04-22 13:18:55.227,-0.984375,-0.15625,0.1875,downstairs
2016-04-22 13:18:55.237,-0.984375,-0.140625,0.1875,downstairs
2016-04-22 13:18:55.248,-0.984375,-0.125,0.1875,downstairs
2016-04-22 13:18:55.258,-0.984375,-0.109375,0.1875,downstairs
2016-04-22 13:18:55.268,-0.984375,-0.109375,0.1875,downstairs
2016-04-22 13:18:55.278,-0.984375,-0.140625,0.1875,downstairs
2016-04-22 13:18:55.288,-1.0,-0.171875,0.203125,downstairs
2016-04-22 13:18:55.298,-1.0,-0.203125,0.203125,downstairs
2016-04-22 13:18:55.309,-1.0,-0.21875,0.1875,downstairs
2016-04-22 13:18:55.319,-0.984375,-0.21875,0.171875,downstairs
2016-04-22 13:18:55.329,-0.984375,-0.1875,0.15625,downstairs
2016-04-22 13:18:55.339,-0.984375,-0.171875,0.15625,downstairs
2016-04-22 13:18:55.349,-0.984375,-0.15625,0.15625,downstairs
2016-04-22 13:18:55.360,-1.0,-0.15625,0.171875,downstairs
2016-04-22 13:18:55.370,-1.0,-0.171875,0.1875,downstairs
2016-04-22 13:18:55.380,-0.984375,-0.171875,0.1875,downstairs
2016-04-22 13:18:55.390,-0.984375,-0.171875,0.1875,downstairs
2016-04-22 13:18:55.400,-1.0,-0.15625,0.171875,downstairs
2016-04-22 13:18:55.410,-1.0,-0.140625,0.171875,downstairs
2016-04-22 13:18:55.421,-1.0,-0.125,0.15625,downstairs
2016-04-22 13:18:55.431,-0.984375,-0.125,0.171875,downstairs
2016-04-22 13:18:55.441,-0.96875,-0.15625,0.1875,downstairs
2016-04-22 13:18:55.451,-0.96875,-0.171875,0.203125,downstairs
2016-04-22 13:18:55.461,-0.96875,-0.171875,0.203125,downstairs
2016-04-22 13:18:55.471,-0.96875,-0.140625,0.203125,downstairs
2016-04-22 13:18:55.481,-0.96875,-0.125,0.203125,downstairs
2016-04-22 13:18:55.492,-0.953125,-0.140625,0.203125,downstairs
2016-04-22 13:18:55.502,-0.96875,-0.171875,0.21875,downstairs
2016-04-22 13:18:55.512,-0.984375,-0.234375,0.234375,downstairs
2016-04-22 13:18:55.522,-1.0,-0.25,0.234375,downstairs
2016-04-22 13:18:55.532,-1.0,-0.25,0.234375,downstairs
2016-04-22 13:18:55.542,-0.984375,-0.234375,0.21875,downstairs
2016-04-22 13:18:55.553,-0.984375,-0.203125,0.203125,downstairs
2016-04-22 13:18:55.563,-0.984375,-0.1875,0.1875,downstairs
2016-04-22 13:18:55.573,-0.96875,-0.171875,0.1875,downstairs
2016-04-22 13:18:55.583,-0.953125,-0.171875,0.203125,downstairs
2016-04-22 13:18:55.593,-0.953125,-0.15625,0.203125,downstairs
2016-04-22 13:18:55.604,-0.953125,-0.140625,0.234375,downstairs
2016-04-22 13:18:55.614,-0.953125,-0.125,0.25,downstairs
2016-04-22 13:18:55.624,-0.953125,-0.140625,0.265625,downstairs
2016-04-22 13:18:55.634,-0.984375,-0.15625,0.25,downstairs
2016-04-22 13:18:55.644,-1.0,-0.1875,0.25,downstairs
2016-04-22 13:18:55.654,-1.0,-0.1875,0.234375,downstairs
2016-04-22 13:18:55.665,-0.984375,-0.171875,0.234375,downstairs
2016-04-22 13:18:55.675,-0.984375,-0.15625,0.21875,downstairs
2016-04-22 13:18:55.685,-0.984375,-0.125,0.21875,downstairs
2016-04-22 13:18:55.695,-1.0,-0.109375,0.21875,downstairs
2016-04-22 13:18:55.705,-1.0,-0.09375,0.21875,downstairs
2016-04-22 13:18:55.715,-1.0,-0.078125,0.21875,downstairs
2016-04-22 13:18:55.726,-1.0,-0.0625,0.203125,downstairs
2016-04-22 13:18:55.736,-1.0,-0.0625,0.1875,downstairs
2016-04-22 13:18:55.746,-1.0,-0.046875,0.1875,downstairs
2016-04-22 13:18:55.756,-1.0,-0.0625,0.1875,downstairs
2016-04-22 13:18:55.766,-1.0,-0.0625,0.1875,downstairs
2016-04-22 13:18:55.776,-1.0,-0.078125,0.1875,downstairs
2016-04-22 13:18:55.786,-0.984375,-0.078125,0.1875,downstairs
2016-04-22 13:18:55.797,-0.984375,-0.09375,0.1875,downstairs
2016-04-22 13:18:55.807,-0.984375,-0.109375,0.1875,downstairs
2016-04-22 13:18:55.817,-0.984375,-0.125,0.203125,downstairs
2016-04-22 13:18:55.827,-0.96875,-0.125,0.203125,downstairs
2016-04-22 13:18:55.837,-0.96875,-0.125,0.21875,downstairs
2016-04-22 13:18:55.847,-0.96875,-0.125,0.234375,downstairs
2016-04-22 13:18:55.858,-0.96875,-0.125,0.234375,downstairs
2016-04-22 13:18:55.868,-0.96875,-0.125,0.234375,downstairs
2016-04-22 13:18:55.878,-0.96875,-0.125,0.21875,downstairs
2016-04-22 13:18:55.888,-0.953125,-0.125,0.234375,downstairs
2016-04-22 13:18:55.898,-0.96875,-0.125,0.21875,downstairs
2016-04-22 13:18:55.909,-0.953125,-0.109375,0.21875,downstairs
2016-04-22 13:18:55.919,-0.953125,-0.109375,0.203125,downstairs
2016-04-22 13:18:55.929,-0.953125,-0.109375,0.21875,downstairs
2016-04-22 13:18:55.939,-0.953125,-0.109375,0.21875,downstairs
2016-04-22 13:18:55.949,-0.96875,-0.09375,0.234375,downstairs
2016-04-22 13:18:55.959,-0.984375,-0.078125,0.234375,downstairs
2016-04-22 13:18:55.970,-0.984375,-0.078125,0.234375,downstairs
2016-04-22 13:18:55.980,-0.984375,-0.078125,0.234375,downstairs
2016-04-22 13:18:55.990,-0.984375,-0.078125,0.234375,downstairs
2016-04-22 13:18:56.000,-0.984375,-0.0625,0.234375,downstairs
2016-04-22 13:18:56.010,-0.984375,-0.0625,0.234375,downstairs
2016-04-22 13:18:56.020,-0.984375,-0.0625,0.234375,downstairs
2016-04-22 13:18:56.030,-0.984375,-0.0625,0.234375,downstairs
2016-04-22 13:18:56.040,-0.984375,-0.046875,0.234375,downstairs
2016-04-22 13:18:56.050,-0.984375,-0.046875,0.21875,downstairs
2016-04-22 13:18:56.060,-1.0,-0.046875,0.21875,downstairs
2016-04-22 13:18:56.070,-1.015625,-0.0625,0.203125,downstairs
2016-04-22 13:18:56.080,-1.015625,-0.0625,0.203125,downstairs
2016-04-22 13:18:56.090,-1.03125,-0.0625,0.1875,downstairs
2016-04-22 13:18:56.101,-1.03125,-0.0625,0.1875,downstairs
2016-04-22 13:18:56.111,-1.03125,-0.0625,0.1875,downstairs
2016-04-22 13:18:56.121,-1.046875,-0.0625,0.171875,downstairs
2016-04-22 13:18:56.131,-1.046875,-0.046875,0.15625,downstairs
2016-04-22 13:18:56.141,-1.046875,-0.03125,0.15625,downstairs
2016-04-22 13:18:56.151,-1.03125,-0.015625,0.140625,downstairs
2016-04-22 13:18:56.161,-1.015625,-0.015625,0.140625,downstairs
2016-04-22 13:18:56.171,-1.03125,0.0,0.140625,downstairs
2016-04-22 13:18:56.181,-1.03125,-0.015625,0.125,downstairs
2016-04-22 13:18:56.191,-1.03125,-0.015625,0.125,downstairs
2016-04-22 13:18:56.201,-1.03125,0.0,0.109375,downstairs
2016-04-22 13:18:56.212,-1.03125,-0.015625,0.09375,downstairs
2016-04-22 13:18:56.222,-1.03125,-0.015625,0.09375,downstairs
2016-04-22 13:18:56.232,-1.046875,-0.03125,0.09375,downstairs
2016-04-22 13:18:56.242,-1.046875,-0.03125,0.078125,downstairs
2016-04-22 13:18:56.252,-1.046875,-0.046875,0.078125,downstairs
2016-04-22 13:18:56.262,-1.078125,-0.0625,0.0625,downstairs
2016-04-22 13:18:56.272,-1.109375,-0.0625,0.0625,downstairs
2016-04-22 13:18:56.282,-1.109375,-0.0625,0.0625,downstairs
2016-04-22 13:18:56.292,-1.125,-0.078125,0.0625,downstairs
2016-04-22 13:18:56.302,-1.125,-0.078125,0.0625,downstairs
2016-04-22 13:18:56.312,-1.125,-0.109375,0.0625,downstairs
2016-04-22 13:18:56.322,-1.09375,-0.140625,0.0625,downstairs
2016-04-22 13:18:56.333,-1.078125,-0.15625,0.078125,downstairs
2016-04-22 13:18:56.343,-1.078125,-0.125,0.078125,downstairs
2016-04-22 13:18:56.353,-1.109375,-0.078125,0.0625,downstairs
2016-04-22 13:18:56.363,-1.140625,-0.0625,0.015625,downstairs
2016-04-22 13:18:56.373,-1.171875,-0.03125,-0.015625,downstairs
2016-04-22 13:18:56.383,-1.21875,-0.03125,-0.015625,downstairs
2016-04-22 13:18:56.393,-1.203125,-0.03125,0.0,downstairs
2016-04-22 13:18:56.403,-1.140625,-0.0625,0.046875,downstairs
2016-04-22 13:18:56.413,-1.109375,-0.0625,0.078125,downstairs
2016-04-22 13:18:56.423,-1.078125,-0.03125,0.09375,downstairs
2016-04-22 13:18:56.433,-1.046875,0.015625,0.09375,downstairs
2016-04-22 13:18:56.443,-1.015625,0.03125,0.0625,downstairs
